League,GameId,MatchId,WinTeam,LossTeam,BestOf,SeriesScore,Gamelength,Team1Gold,Team2Gold,Team1Kills,Team2Kills
LPL,LPL/2026 Season/Split 1 Playoffs_Finals_1_1,LPL/2026 Season/Split 1 Playoffs_Finals_1,Bilibili Gaming,JD Gaming,5.0,3-1,35:30,71732,68022,16,13
LPL,LPL/2026 Season/Split 1 Playoffs_Finals_1_2,LPL/2026 Season/Split 1 Playoffs_Finals_1,Bilibili Gaming,JD Gaming,5.0,3-1,29:55,67141,52735,27,10
LPL,LPL/2026 Season/Split 1 Playoffs_Finals_1_3,LPL/2026 Season/Split 1 Playoffs_Finals_1,JD Gaming,Bilibili Gaming,5.0,3-1,26:16,45162,51571,6,15
LPL,LPL/2026 Season/Split 1 Playoffs_Finals_1_4,LPL/2026 Season/Split 1 Playoffs_Finals_1,Bilibili Gaming,JD Gaming,5.0,3-1,33:41,59764,71060,6,17
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1_1,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1,Team WE,Top Esports,5.0,3-2,42:37,93460,81797,35,20
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1_2,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1,Top Esports,Team WE,5.0,3-2,30:34,57916,67262,14,22
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1_3,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1,Top Esports,Team WE,5.0,3-2,30:06,54079,70640,15,23
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1_4,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1,Team WE,Top Esports,5.0,3-2,37:28,76511,70122,18,11
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1_5,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_1,Top Esports,Team WE,5.0,3-2,35:44,68437,78104,16,23
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2_1,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2,Invictus Gaming,Ninjas in Pyjamas.CN,5.0,1-3,41:36,82541,83993,16,15
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2_2,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2,Ninjas in Pyjamas.CN,Invictus Gaming,5.0,1-3,32:20,55231,66874,3,12
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2_3,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2,Ninjas in Pyjamas.CN,Invictus Gaming,5.0,1-3,33:02,60369,67764,9,16
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2_4,LPL/2026 Season/Split 1 Playoffs_Play-In Round 1_2,Ninjas in Pyjamas.CN,Invictus Gaming,5.0,1-3,32:51,56431,66797,4,14
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_1_1,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_1,LNG Esports,ThunderTalk Gaming,5.0,0-3,26:53,46298,55222,4,12
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_1_2,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_1,LNG Esports,ThunderTalk Gaming,5.0,0-3,43:02,86124,91891,20,29
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_1_3,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_1,LNG Esports,ThunderTalk Gaming,5.0,0-3,39:23,82569,72230,16,11
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2_1,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2,Oh My God,EDward Gaming,5.0,1-3,41:24,83832,83469,18,11
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2_2,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2,Oh My God,EDward Gaming,5.0,1-3,37:29,79489,70236,22,17
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2_3,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2,EDward Gaming,Oh My God,5.0,1-3,33:40,56380,68931,8,17
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2_4,LPL/2026 Season/Split 1 Playoffs_Play-In Round 2_2,Oh My God,EDward Gaming,5.0,1-3,44:06,87239,85268,17,19
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_1_1,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_1,Invictus Gaming,Oh My God,5.0,3-0,46:16,84898,95039,11,22
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_1_2,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_1,Invictus Gaming,Oh My God,5.0,3-0,31:26,68404,51951,13,5
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_1_3,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_1,Invictus Gaming,Oh My God,5.0,3-0,29:41,64573,55014,26,14
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2_1,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2,Team WE,LNG Esports,5.0,3-1,37:47,73538,78367,14,24
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2_2,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2,Team WE,LNG Esports,5.0,3-1,36:18,71910,73230,18,23
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2_3,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2,LNG Esports,Team WE,5.0,3-1,30:57,57314,67370,8,30
LPL,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2_4,LPL/2026 Season/Split 1 Playoffs_Play-In Round 3_2,Team WE,LNG Esports,5.0,3-1,38:47,73977,83197,22,28
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_1_1,LPL/2026 Season/Split 1 Playoffs_Round 1_1,Top Esports,JD Gaming,5.0,3-2,29:56,60423,55866,17,16
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_1_2,LPL/2026 Season/Split 1 Playoffs_Round 1_1,JD Gaming,Top Esports,5.0,3-2,23:04,38579,52048,3,19
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_1_3,LPL/2026 Season/Split 1 Playoffs_Round 1_1,Top Esports,JD Gaming,5.0,3-2,35:57,67732,73717,16,16
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_1_4,LPL/2026 Season/Split 1 Playoffs_Round 1_1,JD Gaming,Top Esports,5.0,3-2,32:58,66428,60831,23,12
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_1_5,LPL/2026 Season/Split 1 Playoffs_Round 1_1,JD Gaming,Top Esports,5.0,3-2,29:46,65069,54433,20,11
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_2_1,LPL/2026 Season/Split 1 Playoffs_Round 1_2,Anyone's Legend,Team WE,5.0,3-0,26:32,46919,62692,9,23
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_2_2,LPL/2026 Season/Split 1 Playoffs_Round 1_2,Anyone's Legend,Team WE,5.0,3-0,25:59,57113,43126,18,3
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_2_3,LPL/2026 Season/Split 1 Playoffs_Round 1_2,Anyone's Legend,Team WE,5.0,3-0,21:58,50286,36616,28,5
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_3_1,LPL/2026 Season/Split 1 Playoffs_Round 1_3,Weibo Gaming,Invictus Gaming,5.0,3-0,44:55,87166,92128,24,32
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_3_2,LPL/2026 Season/Split 1 Playoffs_Round 1_3,Weibo Gaming,Invictus Gaming,5.0,3-0,27:06,55739,50133,20,12
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_3_3,LPL/2026 Season/Split 1 Playoffs_Round 1_3,Weibo Gaming,Invictus Gaming,5.0,3-0,34:31,71844,59249,18,7
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_4_1,LPL/2026 Season/Split 1 Playoffs_Round 1_4,Bilibili Gaming,Ninjas in Pyjamas.CN,5.0,3-0,27:24,60097,48045,19,7
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_4_2,LPL/2026 Season/Split 1 Playoffs_Round 1_4,Bilibili Gaming,Ninjas in Pyjamas.CN,5.0,3-0,30:46,68940,53553,26,10
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_4_3,LPL/2026 Season/Split 1 Playoffs_Round 1_4,Bilibili Gaming,Ninjas in Pyjamas.CN,5.0,3-0,31:15,68672,59886,29,13
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_5_1,LPL/2026 Season/Split 1 Playoffs_Round 1_5,Top Esports,Team WE,5.0,3-0,29:48,55123,66742,11,21
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_5_2,LPL/2026 Season/Split 1 Playoffs_Round 1_5,Top Esports,Team WE,5.0,3-0,30:06,53951,67942,10,25
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_5_3,LPL/2026 Season/Split 1 Playoffs_Round 1_5,Top Esports,Team WE,5.0,3-0,28:11,53239,64378,7,29
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_6_1,LPL/2026 Season/Split 1 Playoffs_Round 1_6,Invictus Gaming,Ninjas in Pyjamas.CN,5.0,3-1,36:28,77206,64877,19,6
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_6_2,LPL/2026 Season/Split 1 Playoffs_Round 1_6,Ninjas in Pyjamas.CN,Invictus Gaming,5.0,3-1,41:48,76624,87246,11,21
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_6_3,LPL/2026 Season/Split 1 Playoffs_Round 1_6,Invictus Gaming,Ninjas in Pyjamas.CN,5.0,3-1,27:00,62044,49598,24,10
LPL,LPL/2026 Season/Split 1 Playoffs_Round 1_6_4,LPL/2026 Season/Split 1 Playoffs_Round 1_6,Invictus Gaming,Ninjas in Pyjamas.CN,5.0,3-1,39:21,81602,70827,15,12
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_1_1,LPL/2026 Season/Split 1 Playoffs_Round 2_1,Anyone's Legend,JD Gaming,5.0,3-2,30:30,62727,51684,14,3
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_1_2,LPL/2026 Season/Split 1 Playoffs_Round 2_1,JD Gaming,Anyone's Legend,5.0,3-2,33:47,67666,66198,16,14
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_1_3,LPL/2026 Season/Split 1 Playoffs_Round 2_1,JD Gaming,Anyone's Legend,5.0,3-2,35:08,70252,59361,14,2
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_1_4,LPL/2026 Season/Split 1 Playoffs_Round 2_1,Anyone's Legend,JD Gaming,5.0,3-2,26:31,44788,58018,7,20
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_1_5,LPL/2026 Season/Split 1 Playoffs_Round 2_1,JD Gaming,Anyone's Legend,5.0,3-2,38:08,65437,74531,6,12
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_2_1,LPL/2026 Season/Split 1 Playoffs_Round 2_2,Bilibili Gaming,Weibo Gaming,5.0,0-3,32:27,67209,61135,17,15
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_2_2,LPL/2026 Season/Split 1 Playoffs_Round 2_2,Bilibili Gaming,Weibo Gaming,5.0,0-3,24:13,54688,42843,25,9
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_2_3,LPL/2026 Season/Split 1 Playoffs_Round 2_2,Bilibili Gaming,Weibo Gaming,5.0,0-3,26:09,56337,43019,19,4
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_3_1,LPL/2026 Season/Split 1 Playoffs_Round 2_3,Weibo Gaming,Top Esports,5.0,3-2,31:03,68991,54453,26,8
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_3_2,LPL/2026 Season/Split 1 Playoffs_Round 2_3,Top Esports,Weibo Gaming,5.0,3-2,33:15,60198,69208,16,16
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_3_3,LPL/2026 Season/Split 1 Playoffs_Round 2_3,Weibo Gaming,Top Esports,5.0,3-2,32:44,63594,61331,15,11
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_3_4,LPL/2026 Season/Split 1 Playoffs_Round 2_3,Top Esports,Weibo Gaming,5.0,3-2,30:37,55209,63969,14,23
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_3_5,LPL/2026 Season/Split 1 Playoffs_Round 2_3,Weibo Gaming,Top Esports,5.0,3-2,35:03,75768,68249,25,12
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_4_1,LPL/2026 Season/Split 1 Playoffs_Round 2_4,Anyone's Legend,Invictus Gaming,5.0,3-1,26:46,46607,60893,8,22
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_4_2,LPL/2026 Season/Split 1 Playoffs_Round 2_4,Invictus Gaming,Anyone's Legend,5.0,3-1,31:11,54482,65475,7,24
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_4_3,LPL/2026 Season/Split 1 Playoffs_Round 2_4,Anyone's Legend,Invictus Gaming,5.0,3-1,30:26,53507,60557,3,10
LPL,LPL/2026 Season/Split 1 Playoffs_Round 2_4_4,LPL/2026 Season/Split 1 Playoffs_Round 2_4,Anyone's Legend,Invictus Gaming,5.0,3-1,23:41,52574,38112,18,2
LPL,LPL/2026 Season/Split 1 Playoffs_Round 3_1_1,LPL/2026 Season/Split 1 Playoffs_Round 3_1,Weibo Gaming,Anyone's Legend,5.0,3-1,34:05,62017,72950,11,21
LPL,LPL/2026 Season/Split 1 Playoffs_Round 3_1_2,LPL/2026 Season/Split 1 Playoffs_Round 3_1,Weibo Gaming,Anyone's Legend,5.0,3-1,36:00,74105,66106,22,10
LPL,LPL/2026 Season/Split 1 Playoffs_Round 3_1_3,LPL/2026 Season/Split 1 Playoffs_Round 3_1,Anyone's Legend,Weibo Gaming,5.0,3-1,32:32,59287,68337,9,12
LPL,LPL/2026 Season/Split 1 Playoffs_Round 3_1_4,LPL/2026 Season/Split 1 Playoffs_Round 3_1,Weibo Gaming,Anyone's Legend,5.0,3-1,33:05,55598,66595,6,18
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_1_1,LPL/2026 Season/Split 1 Playoffs_Round 4_1,JD Gaming,Bilibili Gaming,5.0,2-3,39:13,73534,73757,11,13
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_1_2,LPL/2026 Season/Split 1 Playoffs_Round 4_1,Bilibili Gaming,JD Gaming,5.0,2-3,33:45,60973,73040,8,20
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_1_3,LPL/2026 Season/Split 1 Playoffs_Round 4_1,JD Gaming,Bilibili Gaming,5.0,2-3,35:46,67146,73782,14,18
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_1_4,LPL/2026 Season/Split 1 Playoffs_Round 4_1,Bilibili Gaming,JD Gaming,5.0,2-3,30:19,51166,66887,4,17
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_1_5,LPL/2026 Season/Split 1 Playoffs_Round 4_1,Bilibili Gaming,JD Gaming,5.0,2-3,29:29,59133,51051,12,6
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_2_1,LPL/2026 Season/Split 1 Playoffs_Round 4_2,JD Gaming,Weibo Gaming,5.0,3-0,32:43,66428,54937,13,4
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_2_2,LPL/2026 Season/Split 1 Playoffs_Round 4_2,JD Gaming,Weibo Gaming,5.0,3-0,35:30,73610,62140,15,5
LPL,LPL/2026 Season/Split 1 Playoffs_Round 4_2_3,LPL/2026 Season/Split 1 Playoffs_Round 4_2,JD Gaming,Weibo Gaming,5.0,3-0,27:45,55366,51091,14,13
LPL,LPL/2026 Season/Split 1_Tiebreakers_1_1,LPL/2026 Season/Split 1_Tiebreakers_1,Ninjas in Pyjamas.CN,Team WE,3.0,2-0,39:13,76379,87842,14,21
LPL,LPL/2026 Season/Split 1_Tiebreakers_1_2,LPL/2026 Season/Split 1_Tiebreakers_1,Ninjas in Pyjamas.CN,Team WE,3.0,2-0,31:49,61858,70043,8,20
LPL,LPL/2026 Season/Split 1_Week 1_1_1,LPL/2026 Season/Split 1_Week 1_1,Invictus Gaming,Weibo Gaming,3.0,2-1,38:42,77379,69456,18,8
LPL,LPL/2026 Season/Split 1_Week 1_1_2,LPL/2026 Season/Split 1_Week 1_1,Weibo Gaming,Invictus Gaming,3.0,2-1,33:08,59394,71751,7,29
LPL,LPL/2026 Season/Split 1_Week 1_1_3,LPL/2026 Season/Split 1_Week 1_1,Weibo Gaming,Invictus Gaming,3.0,2-1,40:04,88158,75196,25,11
LPL,LPL/2026 Season/Split 1_Week 1_10_1,LPL/2026 Season/Split 1_Week 1_10,Bilibili Gaming,Top Esports,3.0,0-2,27:51,62701,44438,23,3
LPL,LPL/2026 Season/Split 1_Week 1_10_2,LPL/2026 Season/Split 1_Week 1_10,Bilibili Gaming,Top Esports,3.0,0-2,36:13,81458,68159,30,14
LPL,LPL/2026 Season/Split 1_Week 1_11_1,LPL/2026 Season/Split 1_Week 1_11,JD Gaming,Anyone's Legend,3.0,1-2,31:30,70054,55092,25,6
LPL,LPL/2026 Season/Split 1_Week 1_11_2,LPL/2026 Season/Split 1_Week 1_11,Anyone's Legend,JD Gaming,3.0,1-2,44:25,78967,87128,6,18
LPL,LPL/2026 Season/Split 1_Week 1_11_3,LPL/2026 Season/Split 1_Week 1_11,JD Gaming,Anyone's Legend,3.0,1-2,32:58,59496,68085,11,22
LPL,LPL/2026 Season/Split 1_Week 1_2_1,LPL/2026 Season/Split 1_Week 1_2,JD Gaming,Top Esports,3.0,0-2,24:56,58248,39621,22,2
LPL,LPL/2026 Season/Split 1_Week 1_2_2,LPL/2026 Season/Split 1_Week 1_2,JD Gaming,Top Esports,3.0,0-2,28:24,60741,51389,24,8
LPL,LPL/2026 Season/Split 1_Week 1_3_1,LPL/2026 Season/Split 1_Week 1_3,LGD Gaming,Ultra Prime,3.0,2-0,34:31,57669,75571,6,18
LPL,LPL/2026 Season/Split 1_Week 1_3_2,LPL/2026 Season/Split 1_Week 1_3,LGD Gaming,Ultra Prime,3.0,2-0,37:20,68118,80479,9,15
LPL,LPL/2026 Season/Split 1_Week 1_4_1,LPL/2026 Season/Split 1_Week 1_4,Anyone's Legend,Invictus Gaming,3.0,0-2,26:23,59604,49712,22,11
LPL,LPL/2026 Season/Split 1_Week 1_4_2,LPL/2026 Season/Split 1_Week 1_4,Anyone's Legend,Invictus Gaming,3.0,0-2,34:09,70708,63937,21,12
LPL,LPL/2026 Season/Split 1_Week 1_5_1,LPL/2026 Season/Split 1_Week 1_5,Weibo Gaming,Bilibili Gaming,3.0,1-2,34:57,62518,75073,9,26
LPL,LPL/2026 Season/Split 1_Week 1_5_2,LPL/2026 Season/Split 1_Week 1_5,Bilibili Gaming,Weibo Gaming,3.0,1-2,37:47,70253,76416,13,16
LPL,LPL/2026 Season/Split 1_Week 1_5_3,LPL/2026 Season/Split 1_Week 1_5,Bilibili Gaming,Weibo Gaming,3.0,1-2,35:53,72711,69558,15,7
LPL,LPL/2026 Season/Split 1_Week 1_6_1,LPL/2026 Season/Split 1_Week 1_6,LNG Esports,Oh My God,3.0,2-0,28:49,48850,64654,5,18
LPL,LPL/2026 Season/Split 1_Week 1_6_2,LPL/2026 Season/Split 1_Week 1_6,LNG Esports,Oh My God,3.0,2-0,24:12,55671,39306,25,4
LPL,LPL/2026 Season/Split 1_Week 1_7_1,LPL/2026 Season/Split 1_Week 1_7,Team WE,EDward Gaming,3.0,2-0,38:19,70726,77012,9,18
LPL,LPL/2026 Season/Split 1_Week 1_7_2,LPL/2026 Season/Split 1_Week 1_7,Team WE,EDward Gaming,3.0,2-0,31:50,67731,63690,15,18
LPL,LPL/2026 Season/Split 1_Week 1_8_1,LPL/2026 Season/Split 1_Week 1_8,Anyone's Legend,Bilibili Gaming,3.0,2-1,31:42,66113,57068,14,10
LPL,LPL/2026 Season/Split 1_Week 1_8_2,LPL/2026 Season/Split 1_Week 1_8,Bilibili Gaming,Anyone's Legend,3.0,2-1,31:01,53516,70618,9,25
LPL,LPL/2026 Season/Split 1_Week 1_8_3,LPL/2026 Season/Split 1_Week 1_8,Bilibili Gaming,Anyone's Legend,3.0,2-1,32:46,71303,61672,17,12
LPL,LPL/2026 Season/Split 1_Week 1_9_1,LPL/2026 Season/Split 1_Week 1_9,Invictus Gaming,JD Gaming,3.0,1-2,35:30,72583,64661,16,12
LPL,LPL/2026 Season/Split 1_Week 1_9_2,LPL/2026 Season/Split 1_Week 1_9,JD Gaming,Invictus Gaming,3.0,1-2,28:44,51011,61173,5,16
LPL,LPL/2026 Season/Split 1_Week 1_9_3,LPL/2026 Season/Split 1_Week 1_9,Invictus Gaming,JD Gaming,3.0,1-2,31:45,58112,68271,9,16
LPL,LPL/2026 Season/Split 1_Week 2_1_1,LPL/2026 Season/Split 1_Week 2_1,Team WE,ThunderTalk Gaming,3.0,0-2,25:50,54443,48852,15,7
LPL,LPL/2026 Season/Split 1_Week 2_1_2,LPL/2026 Season/Split 1_Week 2_1,Team WE,ThunderTalk Gaming,3.0,0-2,29:59,62385,57582,16,13
LPL,LPL/2026 Season/Split 1_Week 2_10_1,LPL/2026 Season/Split 1_Week 2_10,Team WE,Ninjas in Pyjamas.CN,3.0,1-2,30:50,65755,58683,18,17
LPL,LPL/2026 Season/Split 1_Week 2_10_2,LPL/2026 Season/Split 1_Week 2_10,Ninjas in Pyjamas.CN,Team WE,3.0,1-2,33:36,61694,72929,10,25
LPL,LPL/2026 Season/Split 1_Week 2_10_3,LPL/2026 Season/Split 1_Week 2_10,Ninjas in Pyjamas.CN,Team WE,3.0,1-2,33:57,60739,74361,6,20
LPL,LPL/2026 Season/Split 1_Week 2_11_1,LPL/2026 Season/Split 1_Week 2_11,Oh My God,LGD Gaming,3.0,2-1,46:23,87697,96643,14,18
LPL,LPL/2026 Season/Split 1_Week 2_11_2,LPL/2026 Season/Split 1_Week 2_11,LGD Gaming,Oh My God,3.0,2-1,27:49,61569,45077,18,1
LPL,LPL/2026 Season/Split 1_Week 2_11_3,LPL/2026 Season/Split 1_Week 2_11,Oh My God,LGD Gaming,3.0,2-1,29:02,53604,61679,8,20
LPL,LPL/2026 Season/Split 1_Week 2_12_1,LPL/2026 Season/Split 1_Week 2_12,ThunderTalk Gaming,EDward Gaming,3.0,2-1,32:28,71505,67041,25,19
LPL,LPL/2026 Season/Split 1_Week 2_12_2,LPL/2026 Season/Split 1_Week 2_12,EDward Gaming,ThunderTalk Gaming,3.0,2-1,36:06,65923,81284,8,20
