League,GameId,MatchId,WinTeam,LossTeam,BestOf,SeriesScore,Gamelength,Team1Gold,Team2Gold,Team1Kills,Team2Kills
LEC,LEC/2026 Season/Versus Playoffs_Round 3_1_2,LEC/2026 Season/Versus Playoffs_Round 3_1,Karmine Corp,GIANTX,5.0,0-3,31:36,57841,67191,5,14
LEC,LEC/2026 Season/Versus Playoffs_Round 3_1_3,LEC/2026 Season/Versus Playoffs_Round 3_1,Karmine Corp,GIANTX,5.0,0-3,41:37,76566,85677,11,18
LEC,LEC/2026 Season/Versus Playoffs_Round 4_1_1,LEC/2026 Season/Versus Playoffs_Round 4_1,G2 Esports,Movistar KOI,5.0,3-0,33:53,71850,61244,18,10
LEC,LEC/2026 Season/Versus Playoffs_Round 4_1_2,LEC/2026 Season/Versus Playoffs_Round 4_1,G2 Esports,Movistar KOI,5.0,3-0,27:19,62315,49516,23,8
LEC,LEC/2026 Season/Versus Playoffs_Round 4_1_3,LEC/2026 Season/Versus Playoffs_Round 4_1,G2 Esports,Movistar KOI,5.0,3-0,36:39,76612,67204,22,14
LEC,LEC/2026 Season/Versus Playoffs_Round 4_2_1,LEC/2026 Season/Versus Playoffs_Round 4_2,Movistar KOI,Karmine Corp,5.0,2-3,34:35,73040,59644,15,6
LEC,LEC/2026 Season/Versus Playoffs_Round 4_2_2,LEC/2026 Season/Versus Playoffs_Round 4_2,Karmine Corp,Movistar KOI,5.0,2-3,25:46,40256,57592,1,18
LEC,LEC/2026 Season/Versus Playoffs_Round 4_2_3,LEC/2026 Season/Versus Playoffs_Round 4_2,Movistar KOI,Karmine Corp,5.0,2-3,29:38,65434,51487,19,9
LEC,LEC/2026 Season/Versus Playoffs_Round 4_2_4,LEC/2026 Season/Versus Playoffs_Round 4_2,Karmine Corp,Movistar KOI,5.0,2-3,33:50,58840,66520,3,11
LEC,LEC/2026 Season/Versus Playoffs_Round 4_2_5,LEC/2026 Season/Versus Playoffs_Round 4_2,Karmine Corp,Movistar KOI,5.0,2-3,25:13,38956,57968,1,18
LEC,LEC/2026 Season/Versus Season_Week 1_1_1,LEC/2026 Season/Versus Season_Week 1_1,Fnatic,Los Ratones,1.0,0-1,32:13,69928,57367,13,2
LEC,LEC/2026 Season/Versus Season_Week 1_10_1,LEC/2026 Season/Versus Season_Week 1_10,SK Gaming,Fnatic,1.0,1-0,28:12,50086,64884,10,26
LEC,LEC/2026 Season/Versus Season_Week 1_11_1,LEC/2026 Season/Versus Season_Week 1_11,GIANTX,G2 Esports,1.0,0-1,35:59,65858,71091,14,19
LEC,LEC/2026 Season/Versus Season_Week 1_12_1,LEC/2026 Season/Versus Season_Week 1_12,Movistar KOI,Karmine Corp,1.0,1-0,32:14,59867,67431,8,16
LEC,LEC/2026 Season/Versus Season_Week 1_13_1,LEC/2026 Season/Versus Season_Week 1_13,Fnatic,Natus Vincere,1.0,0-1,37:50,70122,76904,10,17
LEC,LEC/2026 Season/Versus Season_Week 1_14_1,LEC/2026 Season/Versus Season_Week 1_14,Team Vitality,Karmine Corp Blue,1.0,1-0,36:03,66566,80064,13,28
LEC,LEC/2026 Season/Versus Season_Week 1_15_1,LEC/2026 Season/Versus Season_Week 1_15,Team Heretics,GIANTX,1.0,1-0,41:47,89192,76628,19,8
LEC,LEC/2026 Season/Versus Season_Week 1_16_1,LEC/2026 Season/Versus Season_Week 1_16,Shifters,Movistar KOI,1.0,1-0,26:41,56976,45824,22,4
LEC,LEC/2026 Season/Versus Season_Week 1_17_1,LEC/2026 Season/Versus Season_Week 1_17,Karmine Corp,Los Ratones,1.0,0-1,37:21,69085,76981,11,15
LEC,LEC/2026 Season/Versus Season_Week 1_18_1,LEC/2026 Season/Versus Season_Week 1_18,G2 Esports,SK Gaming,1.0,0-1,25:32,59766,43035,22,5
LEC,LEC/2026 Season/Versus Season_Week 1_2_1,LEC/2026 Season/Versus Season_Week 1_2,GIANTX,Shifters,1.0,0-1,35:25,73219,71954,19,20
LEC,LEC/2026 Season/Versus Season_Week 1_3_1,LEC/2026 Season/Versus Season_Week 1_3,Natus Vincere,Team Heretics,1.0,0-1,32:34,57861,71500,5,16
LEC,LEC/2026 Season/Versus Season_Week 1_4_1,LEC/2026 Season/Versus Season_Week 1_4,Team Vitality,SK Gaming,1.0,1-0,33:44,63223,74444,14,25
LEC,LEC/2026 Season/Versus Season_Week 1_5_1,LEC/2026 Season/Versus Season_Week 1_5,Karmine Corp,Karmine Corp Blue,1.0,0-1,35:35,77309,65112,20,11
LEC,LEC/2026 Season/Versus Season_Week 1_6_1,LEC/2026 Season/Versus Season_Week 1_6,Movistar KOI,G2 Esports,1.0,1-0,31:52,54061,72505,7,17
LEC,LEC/2026 Season/Versus Season_Week 1_7_1,LEC/2026 Season/Versus Season_Week 1_7,Shifters,Team Heretics,1.0,0-1,40:19,71774,78401,8,14
LEC,LEC/2026 Season/Versus Season_Week 1_8_1,LEC/2026 Season/Versus Season_Week 1_8,Karmine Corp Blue,Los Ratones,1.0,0-1,37:22,70452,80419,10,20
LEC,LEC/2026 Season/Versus Season_Week 1_9_1,LEC/2026 Season/Versus Season_Week 1_9,Natus Vincere,Team Vitality,1.0,0-1,30:41,59155,68319,11,22
LEC,LEC/2026 Season/Versus Season_Week 2_1_1,LEC/2026 Season/Versus Season_Week 2_1,GIANTX,Los Ratones,1.0,0-1,24:31,55988,42488,14,5
LEC,LEC/2026 Season/Versus Season_Week 2_10_1,LEC/2026 Season/Versus Season_Week 2_10,Movistar KOI,Karmine Corp Blue,1.0,1-0,25:55,42681,63375,6,27
LEC,LEC/2026 Season/Versus Season_Week 2_11_1,LEC/2026 Season/Versus Season_Week 2_11,Fnatic,GIANTX,1.0,1-0,28:30,59996,50049,12,4
LEC,LEC/2026 Season/Versus Season_Week 2_12_1,LEC/2026 Season/Versus Season_Week 2_12,Karmine Corp,G2 Esports,1.0,1-0,33:43,57646,73309,4,19
LEC,LEC/2026 Season/Versus Season_Week 2_13_1,LEC/2026 Season/Versus Season_Week 2_13,SK Gaming,Karmine Corp Blue,1.0,1-0,25:17,60741,44077,26,7
LEC,LEC/2026 Season/Versus Season_Week 2_14_1,LEC/2026 Season/Versus Season_Week 2_14,Los Ratones,Shifters,1.0,0-1,37:25,71511,78561,14,20
LEC,LEC/2026 Season/Versus Season_Week 2_15_1,LEC/2026 Season/Versus Season_Week 2_15,Fnatic,Team Vitality,1.0,0-1,29:42,52227,66967,2,20
LEC,LEC/2026 Season/Versus Season_Week 2_16_1,LEC/2026 Season/Versus Season_Week 2_16,G2 Esports,Team Heretics,1.0,0-1,29:06,61580,47460,17,6
LEC,LEC/2026 Season/Versus Season_Week 2_17_1,LEC/2026 Season/Versus Season_Week 2_17,Karmine Corp,Natus Vincere,1.0,0-1,30:48,53276,66666,6,16
LEC,LEC/2026 Season/Versus Season_Week 2_18_1,LEC/2026 Season/Versus Season_Week 2_18,GIANTX,Movistar KOI,1.0,0-1,32:41,56653,67323,5,12
LEC,LEC/2026 Season/Versus Season_Week 2_2_1,LEC/2026 Season/Versus Season_Week 2_2,Natus Vincere,Karmine Corp Blue,1.0,1-0,37:55,79956,73133,25,24
LEC,LEC/2026 Season/Versus Season_Week 2_3_1,LEC/2026 Season/Versus Season_Week 2_3,Team Heretics,Team Vitality,1.0,0-1,32:27,66248,60573,13,8
LEC,LEC/2026 Season/Versus Season_Week 2_4_1,LEC/2026 Season/Versus Season_Week 2_4,G2 Esports,Shifters,1.0,0-1,29:29,68879,52372,25,7
LEC,LEC/2026 Season/Versus Season_Week 2_5_1,LEC/2026 Season/Versus Season_Week 2_5,Karmine Corp,SK Gaming,1.0,0-1,37:20,67500,80431,6,22
LEC,LEC/2026 Season/Versus Season_Week 2_6_1,LEC/2026 Season/Versus Season_Week 2_6,Movistar KOI,Fnatic,1.0,1-0,32:05,57089,67577,11,22
LEC,LEC/2026 Season/Versus Season_Week 2_7_1,LEC/2026 Season/Versus Season_Week 2_7,Team Vitality,Shifters,1.0,1-0,32:57,68426,61004,19,12
LEC,LEC/2026 Season/Versus Season_Week 2_8_1,LEC/2026 Season/Versus Season_Week 2_8,Natus Vincere,SK Gaming,1.0,0-1,30:43,53935,65156,6,18
LEC,LEC/2026 Season/Versus Season_Week 2_9_1,LEC/2026 Season/Versus Season_Week 2_9,Los Ratones,Team Heretics,1.0,0-1,32:49,58983,70260,8,20
LEC,LEC/2026 Season/Versus Season_Week 3_1_1,LEC/2026 Season/Versus Season_Week 3_1,SK Gaming,Team Heretics,1.0,0-1,39:25,71257,84315,12,19
LEC,LEC/2026 Season/Versus Season_Week 3_10_1,LEC/2026 Season/Versus Season_Week 3_10,Movistar KOI,SK Gaming,1.0,0-1,36:12,70204,82533,13,24
LEC,LEC/2026 Season/Versus Season_Week 3_11_1,LEC/2026 Season/Versus Season_Week 3_11,Karmine Corp,Fnatic,1.0,1-0,30:18,49724,64790,1,11
LEC,LEC/2026 Season/Versus Season_Week 3_12_1,LEC/2026 Season/Versus Season_Week 3_12,Los Ratones,G2 Esports,1.0,1-0,31:32,55649,63511,6,10
LEC,LEC/2026 Season/Versus Season_Week 3_13_1,LEC/2026 Season/Versus Season_Week 3_13,Fnatic,Karmine Corp Blue,1.0,0-1,33:25,57483,70327,5,17
LEC,LEC/2026 Season/Versus Season_Week 3_14_1,LEC/2026 Season/Versus Season_Week 3_14,GIANTX,SK Gaming,1.0,0-1,34:37,67241,70941,11,13
LEC,LEC/2026 Season/Versus Season_Week 3_15_1,LEC/2026 Season/Versus Season_Week 3_15,Natus Vincere,Los Ratones,1.0,1-0,30:49,51758,67212,3,20
LEC,LEC/2026 Season/Versus Season_Week 3_16_1,LEC/2026 Season/Versus Season_Week 3_16,G2 Esports,Team Vitality,1.0,0-1,40:38,78857,78266,19,13
LEC,LEC/2026 Season/Versus Season_Week 3_17_1,LEC/2026 Season/Versus Season_Week 3_17,Team Heretics,Movistar KOI,1.0,1-0,37:49,81265,74080,23,13
LEC,LEC/2026 Season/Versus Season_Week 3_18_1,LEC/2026 Season/Versus Season_Week 3_18,Karmine Corp,Shifters,1.0,0-1,31:16,72458,51935,25,6
LEC,LEC/2026 Season/Versus Season_Week 3_2_1,LEC/2026 Season/Versus Season_Week 3_2,GIANTX,Natus Vincere,1.0,0-1,34:04,81282,71122,29,14
LEC,LEC/2026 Season/Versus Season_Week 3_3_1,LEC/2026 Season/Versus Season_Week 3_3,Shifters,Fnatic,1.0,1-0,33:20,63083,65273,15,14
LEC,LEC/2026 Season/Versus Season_Week 3_4_1,LEC/2026 Season/Versus Season_Week 3_4,G2 Esports,Karmine Corp Blue,1.0,0-1,34:00,67735,59410,16,12
LEC,LEC/2026 Season/Versus Season_Week 3_5_1,LEC/2026 Season/Versus Season_Week 3_5,Team Vitality,Karmine Corp,1.0,1-0,32:58,72318,60951,16,5
LEC,LEC/2026 Season/Versus Season_Week 3_6_1,LEC/2026 Season/Versus Season_Week 3_6,Los Ratones,Movistar KOI,1.0,0-1,39:57,79424,73644,14,10
LEC,LEC/2026 Season/Versus Season_Week 3_7_1,LEC/2026 Season/Versus Season_Week 3_7,Natus Vincere,Shifters,1.0,0-1,41:06,79212,91133,14,20
LEC,LEC/2026 Season/Versus Season_Week 3_8_1,LEC/2026 Season/Versus Season_Week 3_8,Team Heretics,Karmine Corp Blue,1.0,1-0,42:46,86257,77317,21,12
LEC,LEC/2026 Season/Versus Season_Week 3_9_1,LEC/2026 Season/Versus Season_Week 3_9,Team Vitality,GIANTX,1.0,1-0,36:38,68553,74017,9,18
LEC,LEC/2026 Season/Versus Season_Week 4_1_1,LEC/2026 Season/Versus Season_Week 4_1,Team Heretics,Fnatic,1.0,1-0,35:05,69083,62983,17,11
LEC,LEC/2026 Season/Versus Season_Week 4_10_1,LEC/2026 Season/Versus Season_Week 4_10,Movistar KOI,Natus Vincere,1.0,0-1,28:58,62936,49443,13,2
LEC,LEC/2026 Season/Versus Season_Week 4_11_1,LEC/2026 Season/Versus Season_Week 4_11,Team Heretics,Karmine Corp,1.0,1-0,34:03,69680,61026,18,4
LEC,LEC/2026 Season/Versus Season_Week 4_12_1,LEC/2026 Season/Versus Season_Week 4_12,G2 Esports,Fnatic,1.0,0-1,27:57,63341,48220,20,5
LEC,LEC/2026 Season/Versus Season_Week 4_2_1,LEC/2026 Season/Versus Season_Week 4_2,Shifters,Karmine Corp Blue,1.0,1-0,33:28,59545,71551,6,19
LEC,LEC/2026 Season/Versus Season_Week 4_3_1,LEC/2026 Season/Versus Season_Week 4_3,Los Ratones,SK Gaming,1.0,0-1,34:58,62803,72495,7,12
LEC,LEC/2026 Season/Versus Season_Week 4_4_1,LEC/2026 Season/Versus Season_Week 4_4,Natus Vincere,G2 Esports,1.0,1-0,29:55,52941,65315,10,25
LEC,LEC/2026 Season/Versus Season_Week 4_5_1,LEC/2026 Season/Versus Season_Week 4_5,Team Vitality,Movistar KOI,1.0,1-0,36:40,68004,75877,9,24
LEC,LEC/2026 Season/Versus Season_Week 4_6_1,LEC/2026 Season/Versus Season_Week 4_6,Karmine Corp,GIANTX,1.0,1-0,33:11,69885,58917,15,3
LEC,LEC/2026 Season/Versus Season_Week 4_7_1,LEC/2026 Season/Versus Season_Week 4_7,Team Vitality,Los Ratones,1.0,1-0,34:56,66970,69818,16,19
LEC,LEC/2026 Season/Versus Season_Week 4_8_1,LEC/2026 Season/Versus Season_Week 4_8,Karmine Corp Blue,GIANTX,1.0,1-0,31:33,61831,67128,13,20
LEC,LEC/2026 Season/Versus Season_Week 4_9_1,LEC/2026 Season/Versus Season_Week 4_9,Shifters,SK Gaming,1.0,0-1,38:20,77714,72762,20,11
LCS,LCS/2026 Season/Lock-In_Finals_1_1,LCS/2026 Season/Lock-In_Finals_1,Cloud9,LYON (2024 American Team),5.0,1-3,37:33,69650,76548,9,13
LCS,LCS/2026 Season/Lock-In_Finals_1_2,LCS/2026 Season/Lock-In_Finals_1,LYON (2024 American Team),Cloud9,5.0,1-3,35:22,60020,73440,6,21
LCS,LCS/2026 Season/Lock-In_Finals_1_3,LCS/2026 Season/Lock-In_Finals_1,LYON (2024 American Team),Cloud9,5.0,1-3,41:11,79724,72607,18,10
LCS,LCS/2026 Season/Lock-In_Finals_1_4,LCS/2026 Season/Lock-In_Finals_1,LYON (2024 American Team),Cloud9,5.0,1-3,31:04,61647,53504,15,5
LCS,LCS/2026 Season/Lock-In_Last Chance_1_1,LCS/2026 Season/Lock-In_Last Chance_1,Team Liquid,Dignitas,1.0,1-0,46:39,91268,85752,25,18
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_1_1,LCS/2026 Season/Lock-In_Playoffs Round 1_1,Disguised,Sentinels,5.0,3-2,32:55,57621,72286,8,20
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_1_2,LCS/2026 Season/Lock-In_Playoffs Round 1_1,Sentinels,Disguised,5.0,3-2,34:44,71419,63814,21,12
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_1_3,LCS/2026 Season/Lock-In_Playoffs Round 1_1,Disguised,Sentinels,5.0,3-2,35:36,67206,73083,15,13
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_1_4,LCS/2026 Season/Lock-In_Playoffs Round 1_1,Sentinels,Disguised,5.0,3-2,32:06,70024,55185,19,4
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_1_5,LCS/2026 Season/Lock-In_Playoffs Round 1_1,Sentinels,Disguised,5.0,3-2,32:51,61315,56126,14,7
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_2_1,LCS/2026 Season/Lock-In_Playoffs Round 1_2,Cloud9,FlyQuest,5.0,3-0,29:02,62699,49734,18,4
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_2_2,LCS/2026 Season/Lock-In_Playoffs Round 1_2,Cloud9,FlyQuest,5.0,3-0,25:37,55609,44090,12,5
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_2_3,LCS/2026 Season/Lock-In_Playoffs Round 1_2,Cloud9,FlyQuest,5.0,3-0,25:46,56204,46163,24,9
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_3_1,LCS/2026 Season/Lock-In_Playoffs Round 1_3,Team Liquid,Disguised,5.0,0-3,34:14,73472,59308,23,8
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_3_2,LCS/2026 Season/Lock-In_Playoffs Round 1_3,Team Liquid,Disguised,5.0,0-3,24:04,51460,39247,16,4
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_3_3,LCS/2026 Season/Lock-In_Playoffs Round 1_3,Team Liquid,Disguised,5.0,0-3,30:46,60741,54001,13,11
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_4_1,LCS/2026 Season/Lock-In_Playoffs Round 1_4,LYON (2024 American Team),FlyQuest,5.0,0-3,30:01,68224,47089,26,1
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_4_2,LCS/2026 Season/Lock-In_Playoffs Round 1_4,LYON (2024 American Team),FlyQuest,5.0,0-3,38:26,76464,67657,17,9
LCS,LCS/2026 Season/Lock-In_Playoffs Round 1_4_3,LCS/2026 Season/Lock-In_Playoffs Round 1_4,LYON (2024 American Team),FlyQuest,5.0,0-3,28:47,62444,49006,25,8
LCS,LCS/2026 Season/Lock-In_Playoffs Round 2_1_1,LCS/2026 Season/Lock-In_Playoffs Round 2_1,Cloud9,Sentinels,5.0,3-0,32:13,57130,70377,7,16
LCS,LCS/2026 Season/Lock-In_Playoffs Round 2_1_2,LCS/2026 Season/Lock-In_Playoffs Round 2_1,Cloud9,Sentinels,5.0,3-0,29:54,62898,51693,18,9
LCS,LCS/2026 Season/Lock-In_Playoffs Round 2_1_3,LCS/2026 Season/Lock-In_Playoffs Round 2_1,Cloud9,Sentinels,5.0,3-0,23:35,52489,40102,16,3
LCS,LCS/2026 Season/Lock-In_Playoffs Round 2_2_1,LCS/2026 Season/Lock-In_Playoffs Round 2_2,LYON (2024 American Team),Team Liquid,5.0,3-1,37:13,62955,74257,3,15
LCS,LCS/2026 Season/Lock-In_Playoffs Round 2_2_2,LCS/2026 Season/Lock-In_Playoffs Round 2_2,Team Liquid,LYON (2024 American Team),5.0,3-1,33:05,60505,68806,7,17
LCS,LCS/2026 Season/Lock-In_Playoffs Round 2_2_3,LCS/2026 Season/Lock-In_Playoffs Round 2_2,LYON (2024 American Team),Team Liquid,5.0,3-1,27:48,49081,55738,5,10
LCS,LCS/2026 Season/Lock-In_Playoffs Round 2_2_4,LCS/2026 Season/Lock-In_Playoffs Round 2_2,LYON (2024 American Team),Team Liquid,5.0,3-1,34:55,69205,56471,13,5
LCS,LCS/2026 Season/Lock-In_Playoffs Round 3_1_1,LCS/2026 Season/Lock-In_Playoffs Round 3_1,LYON (2024 American Team),Sentinels,5.0,1-3,31:03,61239,51835,10,4
LCS,LCS/2026 Season/Lock-In_Playoffs Round 3_1_2,LCS/2026 Season/Lock-In_Playoffs Round 3_1,LYON (2024 American Team),Sentinels,5.0,1-3,37:11,80003,64391,22,7
LCS,LCS/2026 Season/Lock-In_Playoffs Round 3_1_3,LCS/2026 Season/Lock-In_Playoffs Round 3_1,Sentinels,LYON (2024 American Team),5.0,1-3,34:27,64308,68400,7,15
LCS,LCS/2026 Season/Lock-In_Playoffs Round 3_1_4,LCS/2026 Season/Lock-In_Playoffs Round 3_1,LYON (2024 American Team),Sentinels,5.0,1-3,38:37,70689,75856,11,18
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_1_1,LCS/2026 Season/Lock-In_Swiss Round 1_1,Cloud9,Team Liquid,3.0,2-0,36:03,62831,70419,7,13
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_1_2,LCS/2026 Season/Lock-In_Swiss Round 1_1,Cloud9,Team Liquid,3.0,2-0,30:33,63595,49420,19,4
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_2_1,LCS/2026 Season/Lock-In_Swiss Round 1_2,Sentinels,Disguised,3.0,1-2,49:42,95575,101339,19,22
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_2_2,LCS/2026 Season/Lock-In_Swiss Round 1_2,Disguised,Sentinels,3.0,1-2,37:10,68627,77384,14,31
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_2_3,LCS/2026 Season/Lock-In_Swiss Round 1_2,Disguised,Sentinels,3.0,1-2,28:36,61537,47973,17,6
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_3_1,LCS/2026 Season/Lock-In_Swiss Round 1_3,FlyQuest,Shopify Rebellion,3.0,2-0,39:42,87813,75108,30,18
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_3_2,LCS/2026 Season/Lock-In_Swiss Round 1_3,FlyQuest,Shopify Rebellion,3.0,2-0,38:57,79472,71401,22,9
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_4_1,LCS/2026 Season/Lock-In_Swiss Round 1_4,LYON (2024 American Team),Dignitas,3.0,2-0,30:31,65903,53349,18,4
LCS,LCS/2026 Season/Lock-In_Swiss Round 1_4_2,LCS/2026 Season/Lock-In_Swiss Round 1_4,LYON (2024 American Team),Dignitas,3.0,2-0,37:08,74121,68234,17,16
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_1_1,LCS/2026 Season/Lock-In_Swiss Round 2_1,Cloud9,LYON (2024 American Team),3.0,2-0,45:20,83330,83993,13,8
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_1_2,LCS/2026 Season/Lock-In_Swiss Round 2_1,Cloud9,LYON (2024 American Team),3.0,2-0,37:20,72029,70302,14,9
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_2_1,LCS/2026 Season/Lock-In_Swiss Round 2_2,Sentinels,Dignitas,3.0,2-0,29:36,50090,64148,6,18
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_2_2,LCS/2026 Season/Lock-In_Swiss Round 2_2,Sentinels,Dignitas,3.0,2-0,28:13,59156,43098,20,3
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_3_1,LCS/2026 Season/Lock-In_Swiss Round 2_3,FlyQuest,Disguised,3.0,2-1,28:27,46999,60330,1,15
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_3_2,LCS/2026 Season/Lock-In_Swiss Round 2_3,Disguised,FlyQuest,3.0,2-1,35:05,74845,66819,17,15
