League,GameId,MatchId,WinTeam,LossTeam,BestOf,SeriesScore,Gamelength,Team1Gold,Team2Gold,Team1Kills,Team2Kills
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_3_3,LCS/2026 Season/Lock-In_Swiss Round 2_3,FlyQuest,Disguised,3.0,2-1,30:23,68352,54746,21,11
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_4_1,LCS/2026 Season/Lock-In_Swiss Round 2_4,Team Liquid,Shopify Rebellion,3.0,0-2,28:38,57243,48487,11,5
LCS,LCS/2026 Season/Lock-In_Swiss Round 2_4_2,LCS/2026 Season/Lock-In_Swiss Round 2_4,Team Liquid,Shopify Rebellion,3.0,0-2,24:11,55251,42129,17,3
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_1_1,LCS/2026 Season/Lock-In_Swiss Round 3_1,Team Liquid,Sentinels,3.0,1-2,28:48,48654,63223,5,19
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_1_2,LCS/2026 Season/Lock-In_Swiss Round 3_1,Sentinels,Team Liquid,3.0,1-2,46:18,83137,95152,15,29
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_1_3,LCS/2026 Season/Lock-In_Swiss Round 3_1,Sentinels,Team Liquid,3.0,1-2,33:12,65688,55478,18,9
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_2_1,LCS/2026 Season/Lock-In_Swiss Round 3_2,Disguised,LYON (2024 American Team),3.0,2-1,33:01,58907,67895,5,15
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_2_2,LCS/2026 Season/Lock-In_Swiss Round 3_2,LYON (2024 American Team),Disguised,3.0,2-1,31:02,63061,55701,14,6
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_2_3,LCS/2026 Season/Lock-In_Swiss Round 3_2,Disguised,LYON (2024 American Team),3.0,2-1,28:10,47458,62283,4,16
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_3_1,LCS/2026 Season/Lock-In_Swiss Round 3_3,Dignitas,Shopify Rebellion,3.0,2-0,40:48,76622,82996,13,27
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_3_2,LCS/2026 Season/Lock-In_Swiss Round 3_3,Dignitas,Shopify Rebellion,3.0,2-0,24:45,52903,46129,20,9
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_4_1,LCS/2026 Season/Lock-In_Swiss Round 3_4,Cloud9,FlyQuest,3.0,2-1,28:55,49748,66624,5,16
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_4_2,LCS/2026 Season/Lock-In_Swiss Round 3_4,FlyQuest,Cloud9,3.0,2-1,38:44,71487,73620,6,13
LCS,LCS/2026 Season/Lock-In_Swiss Round 3_4_3,LCS/2026 Season/Lock-In_Swiss Round 3_4,Cloud9,FlyQuest,3.0,2-1,24:39,57872,40119,26,5
LCK,LCK/2026 Season/Cup_Finals_1_1,LCK/2026 Season/Cup_Finals_1,Gen.G,BNK FEARX,5.0,3-0,27:53,60253,50995,17,9
LCK,LCK/2026 Season/Cup_Finals_1_2,LCK/2026 Season/Cup_Finals_1,Gen.G,BNK FEARX,5.0,3-0,24:07,52797,40707,13,3
LCK,LCK/2026 Season/Cup_Finals_1_3,LCK/2026 Season/Cup_Finals_1,Gen.G,BNK FEARX,5.0,3-0,30:54,63825,53110,18,3
LCK,LCK/2026 Season/Cup_Play-In Round 1_1_1,LCK/2026 Season/Cup_Play-In Round 1_1,DRX,BRION,3.0,2-1,24:07,39142,57019,4,24
LCK,LCK/2026 Season/Cup_Play-In Round 1_1_2,LCK/2026 Season/Cup_Play-In Round 1_1,BRION,DRX,3.0,2-1,34:31,65789,70431,11,17
LCK,LCK/2026 Season/Cup_Play-In Round 1_1_3,LCK/2026 Season/Cup_Play-In Round 1_1,DRX,BRION,3.0,2-1,30:05,51364,61660,7,19
LCK,LCK/2026 Season/Cup_Play-In Round 1_2_1,LCK/2026 Season/Cup_Play-In Round 1_2,DN SOOPers,KT Rolster,3.0,0-2,49:35,101316,98226,28,18
LCK,LCK/2026 Season/Cup_Play-In Round 1_2_2,LCK/2026 Season/Cup_Play-In Round 1_2,DN SOOPers,KT Rolster,3.0,0-2,30:10,60276,52298,12,3
LCK,LCK/2026 Season/Cup_Play-In Round 2_1_1,LCK/2026 Season/Cup_Play-In Round 2_1,Dplus Kia,DRX,3.0,2-0,25:36,61909,42306,35,7
LCK,LCK/2026 Season/Cup_Play-In Round 2_1_2,LCK/2026 Season/Cup_Play-In Round 2_1,Dplus Kia,DRX,3.0,2-0,27:50,64890,50998,32,16
LCK,LCK/2026 Season/Cup_Play-In Round 2_2_1,LCK/2026 Season/Cup_Play-In Round 2_2,Nongshim RedForce,DN SOOPers,3.0,1-2,30:20,52157,67764,3,24
LCK,LCK/2026 Season/Cup_Play-In Round 2_2_2,LCK/2026 Season/Cup_Play-In Round 2_2,DN SOOPers,Nongshim RedForce,3.0,1-2,31:59,59315,66670,9,19
LCK,LCK/2026 Season/Cup_Play-In Round 2_2_3,LCK/2026 Season/Cup_Play-In Round 2_2,DN SOOPers,Nongshim RedForce,3.0,1-2,45:31,92727,90068,20,24
LCK,LCK/2026 Season/Cup_Play-In Round 3_1_1,LCK/2026 Season/Cup_Play-In Round 3_1,DRX,Nongshim RedForce,5.0,3-0,27:38,50193,64587,7,26
LCK,LCK/2026 Season/Cup_Play-In Round 3_1_2,LCK/2026 Season/Cup_Play-In Round 3_1,DRX,Nongshim RedForce,5.0,3-0,32:46,69076,58109,23,7
LCK,LCK/2026 Season/Cup_Play-In Round 3_1_3,LCK/2026 Season/Cup_Play-In Round 3_1,DRX,Nongshim RedForce,5.0,3-0,31:45,68671,56395,22,8
LCK,LCK/2026 Season/Cup_Playoffs Round 1_1_1,LCK/2026 Season/Cup_Playoffs Round 1_1,DN SOOPers,BNK FEARX,5.0,3-2,28:25,64055,46815,23,5
LCK,LCK/2026 Season/Cup_Playoffs Round 1_1_2,LCK/2026 Season/Cup_Playoffs Round 1_1,BNK FEARX,DN SOOPers,5.0,3-2,37:41,70907,78293,11,23
LCK,LCK/2026 Season/Cup_Playoffs Round 1_1_3,LCK/2026 Season/Cup_Playoffs Round 1_1,BNK FEARX,DN SOOPers,5.0,3-2,25:23,56058,45237,19,8
LCK,LCK/2026 Season/Cup_Playoffs Round 1_1_4,LCK/2026 Season/Cup_Playoffs Round 1_1,DN SOOPers,BNK FEARX,5.0,3-2,30:02,57651,60144,15,17
LCK,LCK/2026 Season/Cup_Playoffs Round 1_1_5,LCK/2026 Season/Cup_Playoffs Round 1_1,BNK FEARX,DN SOOPers,5.0,3-2,37:19,74225,80966,18,27
LCK,LCK/2026 Season/Cup_Playoffs Round 1_2_1,LCK/2026 Season/Cup_Playoffs Round 1_2,DRX,Dplus Kia,5.0,3-2,33:44,63390,73713,14,26
LCK,LCK/2026 Season/Cup_Playoffs Round 1_2_2,LCK/2026 Season/Cup_Playoffs Round 1_2,Dplus Kia,DRX,5.0,3-2,41:53,84484,82400,25,18
LCK,LCK/2026 Season/Cup_Playoffs Round 1_2_3,LCK/2026 Season/Cup_Playoffs Round 1_2,DRX,Dplus Kia,5.0,3-2,41:54,75245,83017,13,16
LCK,LCK/2026 Season/Cup_Playoffs Round 1_2_4,LCK/2026 Season/Cup_Playoffs Round 1_2,Dplus Kia,DRX,5.0,3-2,27:01,56460,41358,13,2
LCK,LCK/2026 Season/Cup_Playoffs Round 1_2_5,LCK/2026 Season/Cup_Playoffs Round 1_2,Dplus Kia,DRX,5.0,3-2,30:03,62825,51290,13,6
LCK,LCK/2026 Season/Cup_Playoffs Round 1_3_1,LCK/2026 Season/Cup_Playoffs Round 1_3,DN SOOPers,DRX,5.0,3-1,30:00,50207,64693,4,24
LCK,LCK/2026 Season/Cup_Playoffs Round 1_3_2,LCK/2026 Season/Cup_Playoffs Round 1_3,DN SOOPers,DRX,5.0,3-1,28:34,64433,51134,23,11
LCK,LCK/2026 Season/Cup_Playoffs Round 1_3_3,LCK/2026 Season/Cup_Playoffs Round 1_3,DRX,DN SOOPers,5.0,3-1,27:39,51608,62247,13,19
LCK,LCK/2026 Season/Cup_Playoffs Round 1_3_4,LCK/2026 Season/Cup_Playoffs Round 1_3,DN SOOPers,DRX,5.0,3-1,36:31,69412,73979,21,22
LCK,LCK/2026 Season/Cup_Playoffs Round 2_1_1,LCK/2026 Season/Cup_Playoffs Round 2_1,Gen.G,Dplus Kia,5.0,3-1,31:09,52531,69695,7,25
LCK,LCK/2026 Season/Cup_Playoffs Round 2_1_2,LCK/2026 Season/Cup_Playoffs Round 2_1,Dplus Kia,Gen.G,5.0,3-1,40:35,81370,82342,18,15
LCK,LCK/2026 Season/Cup_Playoffs Round 2_1_3,LCK/2026 Season/Cup_Playoffs Round 2_1,Gen.G,Dplus Kia,5.0,3-1,31:52,53423,68102,9,17
LCK,LCK/2026 Season/Cup_Playoffs Round 2_1_4,LCK/2026 Season/Cup_Playoffs Round 2_1,Gen.G,Dplus Kia,5.0,3-1,44:51,93423,81300,19,16
LCK,LCK/2026 Season/Cup_Playoffs Round 2_2_1,LCK/2026 Season/Cup_Playoffs Round 2_2,BNK FEARX,T1,5.0,1-3,31:13,68961,58516,25,20
LCK,LCK/2026 Season/Cup_Playoffs Round 2_2_2,LCK/2026 Season/Cup_Playoffs Round 2_2,T1,BNK FEARX,5.0,1-3,34:11,61853,70491,9,17
LCK,LCK/2026 Season/Cup_Playoffs Round 2_2_3,LCK/2026 Season/Cup_Playoffs Round 2_2,BNK FEARX,T1,5.0,1-3,27:25,46129,57831,6,20
LCK,LCK/2026 Season/Cup_Playoffs Round 2_2_4,LCK/2026 Season/Cup_Playoffs Round 2_2,BNK FEARX,T1,5.0,1-3,27:49,59559,48986,20,10
LCK,LCK/2026 Season/Cup_Playoffs Round 2_3_1,LCK/2026 Season/Cup_Playoffs Round 2_3,Dplus Kia,DN SOOPers,5.0,3-1,37:42,71653,78834,14,17
LCK,LCK/2026 Season/Cup_Playoffs Round 2_3_2,LCK/2026 Season/Cup_Playoffs Round 2_3,Dplus Kia,DN SOOPers,5.0,3-1,38:04,77936,69456,17,9
LCK,LCK/2026 Season/Cup_Playoffs Round 2_3_3,LCK/2026 Season/Cup_Playoffs Round 2_3,DN SOOPers,Dplus Kia,5.0,3-1,32:51,52844,67857,5,21
LCK,LCK/2026 Season/Cup_Playoffs Round 2_3_4,LCK/2026 Season/Cup_Playoffs Round 2_3,Dplus Kia,DN SOOPers,5.0,3-1,29:52,51381,58340,5,11
LCK,LCK/2026 Season/Cup_Playoffs Round 3_1_1,LCK/2026 Season/Cup_Playoffs Round 3_1,T1,Dplus Kia,5.0,2-3,34:57,65294,73144,13,20
LCK,LCK/2026 Season/Cup_Playoffs Round 3_1_2,LCK/2026 Season/Cup_Playoffs Round 3_1,T1,Dplus Kia,5.0,2-3,29:04,49767,64925,7,24
LCK,LCK/2026 Season/Cup_Playoffs Round 3_1_3,LCK/2026 Season/Cup_Playoffs Round 3_1,Dplus Kia,T1,5.0,2-3,39:11,73864,79269,9,15
LCK,LCK/2026 Season/Cup_Playoffs Round 3_1_4,LCK/2026 Season/Cup_Playoffs Round 3_1,Dplus Kia,T1,5.0,2-3,33:53,68198,61432,14,14
LCK,LCK/2026 Season/Cup_Playoffs Round 3_1_5,LCK/2026 Season/Cup_Playoffs Round 3_1,Dplus Kia,T1,5.0,2-3,31:33,63286,55225,15,9
LCK,LCK/2026 Season/Cup_Playoffs Round 4_1_1,LCK/2026 Season/Cup_Playoffs Round 4_1,Gen.G,BNK FEARX,5.0,3-1,31:46,68450,59286,18,13
LCK,LCK/2026 Season/Cup_Playoffs Round 4_1_2,LCK/2026 Season/Cup_Playoffs Round 4_1,Gen.G,BNK FEARX,5.0,3-1,33:34,71266,58811,19,12
LCK,LCK/2026 Season/Cup_Playoffs Round 4_1_3,LCK/2026 Season/Cup_Playoffs Round 4_1,BNK FEARX,Gen.G,5.0,3-1,28:37,52101,63140,5,17
LCK,LCK/2026 Season/Cup_Playoffs Round 4_1_4,LCK/2026 Season/Cup_Playoffs Round 4_1,Gen.G,BNK FEARX,5.0,3-1,23:15,54028,35756,22,4
LCK,LCK/2026 Season/Cup_Playoffs Round 4_2_1,LCK/2026 Season/Cup_Playoffs Round 4_2,BNK FEARX,Dplus Kia,5.0,3-0,28:54,52277,63934,9,18
LCK,LCK/2026 Season/Cup_Playoffs Round 4_2_2,LCK/2026 Season/Cup_Playoffs Round 4_2,BNK FEARX,Dplus Kia,5.0,3-0,34:56,70492,63907,20,12
LCK,LCK/2026 Season/Cup_Playoffs Round 4_2_3,LCK/2026 Season/Cup_Playoffs Round 4_2,BNK FEARX,Dplus Kia,5.0,3-0,30:54,67094,54032,28,11
LCK,LCK/2026 Season/Cup_Week 1_1_1,LCK/2026 Season/Cup_Week 1_1,DN SOOPers,KT Rolster,3.0,2-1,31:28,65894,56912,19,8
LCK,LCK/2026 Season/Cup_Week 1_1_2,LCK/2026 Season/Cup_Week 1_1,KT Rolster,DN SOOPers,3.0,2-1,27:30,44413,62572,0,14
LCK,LCK/2026 Season/Cup_Week 1_1_3,LCK/2026 Season/Cup_Week 1_1,KT Rolster,DN SOOPers,3.0,2-1,36:37,72930,67984,17,14
LCK,LCK/2026 Season/Cup_Week 1_10_1,LCK/2026 Season/Cup_Week 1_10,T1,DRX,3.0,1-2,29:26,65328,57332,26,17
LCK,LCK/2026 Season/Cup_Week 1_10_2,LCK/2026 Season/Cup_Week 1_10,DRX,T1,3.0,1-2,30:32,55319,64704,10,22
LCK,LCK/2026 Season/Cup_Week 1_10_3,LCK/2026 Season/Cup_Week 1_10,T1,DRX,3.0,1-2,35:02,62080,74251,15,29
LCK,LCK/2026 Season/Cup_Week 1_2_1,LCK/2026 Season/Cup_Week 1_2,Dplus Kia,BRION,3.0,2-0,28:19,64874,49631,22,7
LCK,LCK/2026 Season/Cup_Week 1_2_2,LCK/2026 Season/Cup_Week 1_2,Dplus Kia,BRION,3.0,2-0,25:30,59059,42928,27,7
LCK,LCK/2026 Season/Cup_Week 1_3_1,LCK/2026 Season/Cup_Week 1_3,Gen.G,DRX,3.0,2-0,29:43,52005,60101,7,16
LCK,LCK/2026 Season/Cup_Week 1_3_2,LCK/2026 Season/Cup_Week 1_3,Gen.G,DRX,3.0,2-0,24:29,57965,39238,34,5
LCK,LCK/2026 Season/Cup_Week 1_4_1,LCK/2026 Season/Cup_Week 1_4,BNK FEARX,Nongshim RedForce,3.0,2-0,34:31,65770,73167,13,26
LCK,LCK/2026 Season/Cup_Week 1_4_2,LCK/2026 Season/Cup_Week 1_4,BNK FEARX,Nongshim RedForce,3.0,2-0,28:52,61822,50807,19,11
LCK,LCK/2026 Season/Cup_Week 1_5_1,LCK/2026 Season/Cup_Week 1_5,Dplus Kia,DN SOOPers,3.0,0-2,25:05,53605,42343,17,3
LCK,LCK/2026 Season/Cup_Week 1_5_2,LCK/2026 Season/Cup_Week 1_5,Dplus Kia,DN SOOPers,3.0,0-2,25:36,58033,42855,15,6
LCK,LCK/2026 Season/Cup_Week 1_6_1,LCK/2026 Season/Cup_Week 1_6,Hanwha Life Esports,T1,3.0,1-2,36:45,70485,75935,13,16
LCK,LCK/2026 Season/Cup_Week 1_6_2,LCK/2026 Season/Cup_Week 1_6,T1,Hanwha Life Esports,3.0,1-2,26:43,47291,59269,6,22
LCK,LCK/2026 Season/Cup_Week 1_6_3,LCK/2026 Season/Cup_Week 1_6,T1,Hanwha Life Esports,3.0,1-2,28:20,67178,49435,32,9
LCK,LCK/2026 Season/Cup_Week 1_7_1,LCK/2026 Season/Cup_Week 1_7,BNK FEARX,BRION,3.0,1-2,31:53,66755,59398,17,13
LCK,LCK/2026 Season/Cup_Week 1_7_2,LCK/2026 Season/Cup_Week 1_7,BRION,BNK FEARX,3.0,1-2,25:06,45174,57212,10,20
LCK,LCK/2026 Season/Cup_Week 1_7_3,LCK/2026 Season/Cup_Week 1_7,BNK FEARX,BRION,3.0,1-2,36:27,68457,74933,12,18
LCK,LCK/2026 Season/Cup_Week 1_8_1,LCK/2026 Season/Cup_Week 1_8,Gen.G,KT Rolster,3.0,2-0,31:12,54539,72604,7,22
LCK,LCK/2026 Season/Cup_Week 1_8_2,LCK/2026 Season/Cup_Week 1_8,Gen.G,KT Rolster,3.0,2-0,28:02,66044,47407,27,8
LCK,LCK/2026 Season/Cup_Week 1_9_1,LCK/2026 Season/Cup_Week 1_9,Nongshim RedForce,Hanwha Life Esports,3.0,2-0,30:56,59765,62550,19,17
LCK,LCK/2026 Season/Cup_Week 1_9_2,LCK/2026 Season/Cup_Week 1_9,Nongshim RedForce,Hanwha Life Esports,3.0,2-0,34:31,75478,62136,24,14
LCK,LCK/2026 Season/Cup_Week 2_1_1,LCK/2026 Season/Cup_Week 2_1,Dplus Kia,Nongshim RedForce,3.0,2-1,38:26,79587,71819,20,9
LCK,LCK/2026 Season/Cup_Week 2_1_2,LCK/2026 Season/Cup_Week 2_1,Nongshim RedForce,Dplus Kia,3.0,2-1,23:56,41687,55324,8,21
LCK,LCK/2026 Season/Cup_Week 2_1_3,LCK/2026 Season/Cup_Week 2_1,Dplus Kia,Nongshim RedForce,3.0,2-1,27:06,65510,48743,30,8
LCK,LCK/2026 Season/Cup_Week 2_10_1,LCK/2026 Season/Cup_Week 2_10,BRION,KT Rolster,3.0,2-1,37:59,75358,69625,14,7
LCK,LCK/2026 Season/Cup_Week 2_10_2,LCK/2026 Season/Cup_Week 2_10,KT Rolster,BRION,3.0,2-1,45:35,84673,92661,17,20
LCK,LCK/2026 Season/Cup_Week 2_10_3,LCK/2026 Season/Cup_Week 2_10,KT Rolster,BRION,3.0,2-1,30:01,62293,51486,17,5
LCK,LCK/2026 Season/Cup_Week 2_2_1,LCK/2026 Season/Cup_Week 2_2,DRX,DN SOOPers,3.0,1-2,31:20,52573,67457,2,18
LCK,LCK/2026 Season/Cup_Week 2_2_2,LCK/2026 Season/Cup_Week 2_2,DN SOOPers,DRX,3.0,1-2,32:23,56305,69347,9,22
LCK,LCK/2026 Season/Cup_Week 2_2_3,LCK/2026 Season/Cup_Week 2_2,DN SOOPers,DRX,3.0,1-2,33:23,71737,62634,21,16
LCK,LCK/2026 Season/Cup_Week 2_3_1,LCK/2026 Season/Cup_Week 2_3,Hanwha Life Esports,BRION,3.0,1-2,36:59,76864,69359,22,18
LCK,LCK/2026 Season/Cup_Week 2_3_2,LCK/2026 Season/Cup_Week 2_3,BRION,Hanwha Life Esports,3.0,1-2,34:48,63882,70346,12,20
LCK,LCK/2026 Season/Cup_Week 2_3_3,LCK/2026 Season/Cup_Week 2_3,Hanwha Life Esports,BRION,3.0,1-2,28:59,49856,62315,4,12
LCK,LCK/2026 Season/Cup_Week 2_4_1,LCK/2026 Season/Cup_Week 2_4,Gen.G,BNK FEARX,3.0,0-2,34:35,73034,69317,18,22
LCK,LCK/2026 Season/Cup_Week 2_4_2,LCK/2026 Season/Cup_Week 2_4,Gen.G,BNK FEARX,3.0,0-2,31:56,70528,61470,23,10
LCK,LCK/2026 Season/Cup_Week 2_5_1,LCK/2026 Season/Cup_Week 2_5,T1,KT Rolster,3.0,0-2,30:49,66705,52408,16,5
LCK,LCK/2026 Season/Cup_Week 2_5_2,LCK/2026 Season/Cup_Week 2_5,T1,KT Rolster,3.0,0-2,46:36,96187,94163,9,18
LCK,LCK/2026 Season/Cup_Week 2_6_1,LCK/2026 Season/Cup_Week 2_6,DRX,Nongshim RedForce,3.0,1-2,30:06,66775,58099,26,16
LCK,LCK/2026 Season/Cup_Week 2_6_2,LCK/2026 Season/Cup_Week 2_6,Nongshim RedForce,DRX,3.0,1-2,34:14,63664,69830,17,24
LCK,LCK/2026 Season/Cup_Week 2_6_3,LCK/2026 Season/Cup_Week 2_6,DRX,Nongshim RedForce,3.0,1-2,35:30,67419,70515,14,21
LCK,LCK/2026 Season/Cup_Week 2_7_1,LCK/2026 Season/Cup_Week 2_7,Hanwha Life Esports,DN SOOPers,3.0,2-1,37:23,71157,82723,15,27
LCK,LCK/2026 Season/Cup_Week 2_7_2,LCK/2026 Season/Cup_Week 2_7,DN SOOPers,Hanwha Life Esports,3.0,2-1,39:31,78009,71718,17,9
LCK,LCK/2026 Season/Cup_Week 2_7_3,LCK/2026 Season/Cup_Week 2_7,Hanwha Life Esports,DN SOOPers,3.0,2-1,29:08,50280,61971,8,18
LCK,LCK/2026 Season/Cup_Week 2_8_1,LCK/2026 Season/Cup_Week 2_8,Gen.G,Dplus Kia,3.0,0-2,33:54,58860,72234,6,19
LCK,LCK/2026 Season/Cup_Week 2_8_2,LCK/2026 Season/Cup_Week 2_8,Gen.G,Dplus Kia,3.0,0-2,30:17,65970,50092,22,5
LCK,LCK/2026 Season/Cup_Week 2_9_1,LCK/2026 Season/Cup_Week 2_9,T1,BNK FEARX,3.0,2-1,39:24,73057,87900,18,25
LCK,LCK/2026 Season/Cup_Week 2_9_2,LCK/2026 Season/Cup_Week 2_9,BNK FEARX,T1,3.0,2-1,43:00,86042,86159,15,26
LCK,LCK/2026 Season/Cup_Week 2_9_3,LCK/2026 Season/Cup_Week 2_9,T1,BNK FEARX,3.0,2-1,30:20,56872,65352,8,18
LCK,LCK/2026 Season/Cup_Week 3_1_1,LCK/2026 Season/Cup_Week 3_1,DRX,BRION,5.0,2-3,36:10,74459,63531,22,8
LCK,LCK/2026 Season/Cup_Week 3_1_2,LCK/2026 Season/Cup_Week 3_1,BRION,DRX,5.0,2-3,35:06,62990,76732,7,29
LCK,LCK/2026 Season/Cup_Week 3_1_3,LCK/2026 Season/Cup_Week 3_1,BRION,DRX,5.0,2-3,34:06,73824,60798,26,12
LCK,LCK/2026 Season/Cup_Week 3_1_4,LCK/2026 Season/Cup_Week 3_1,DRX,BRION,5.0,2-3,32:01,57662,62835,14,18
LCK,LCK/2026 Season/Cup_Week 3_1_5,LCK/2026 Season/Cup_Week 3_1,DRX,BRION,5.0,2-3,43:07,81409,73069,20,6
LCK,LCK/2026 Season/Cup_Week 3_2_1,LCK/2026 Season/Cup_Week 3_2,BNK FEARX,DN SOOPers,5.0,1-3,35:14,75296,66931,19,14
LCK,LCK/2026 Season/Cup_Week 3_2_2,LCK/2026 Season/Cup_Week 3_2,BNK FEARX,DN SOOPers,5.0,1-3,25:35,54943,48836,17,10
LCK,LCK/2026 Season/Cup_Week 3_2_3,LCK/2026 Season/Cup_Week 3_2,DN SOOPers,BNK FEARX,5.0,1-3,33:47,59644,75163,9,25
LCK,LCK/2026 Season/Cup_Week 3_2_4,LCK/2026 Season/Cup_Week 3_2,BNK FEARX,DN SOOPers,5.0,1-3,39:26,73044,85871,16,19
LCK,LCK/2026 Season/Cup_Week 3_3_1,LCK/2026 Season/Cup_Week 3_3,Nongshim RedForce,KT Rolster,5.0,3-2,27:22,48581,60523,7,22
LCK,LCK/2026 Season/Cup_Week 3_3_2,LCK/2026 Season/Cup_Week 3_3,Nongshim RedForce,KT Rolster,5.0,3-2,37:49,76893,68735,17,9
LCK,LCK/2026 Season/Cup_Week 3_3_3,LCK/2026 Season/Cup_Week 3_3,KT Rolster,Nongshim RedForce,5.0,3-2,25:41,45572,58075,8,21
LCK,LCK/2026 Season/Cup_Week 3_3_4,LCK/2026 Season/Cup_Week 3_3,KT Rolster,Nongshim RedForce,5.0,3-2,38:33,78131,72196,18,8
LCK,LCK/2026 Season/Cup_Week 3_3_5,LCK/2026 Season/Cup_Week 3_3,Nongshim RedForce,KT Rolster,5.0,3-2,26:11,44778,56683,5,16
LCK,LCK/2026 Season/Cup_Week 3_4_1,LCK/2026 Season/Cup_Week 3_4,T1,Dplus Kia,5.0,3-0,33:12,58224,72011,11,21
LCK,LCK/2026 Season/Cup_Week 3_4_2,LCK/2026 Season/Cup_Week 3_4,T1,Dplus Kia,5.0,3-0,28:05,65445,56779,28,11
LCK,LCK/2026 Season/Cup_Week 3_4_3,LCK/2026 Season/Cup_Week 3_4,T1,Dplus Kia,5.0,3-0,39:38,87736,76997,31,16
LCK,LCK/2026 Season/Cup_Week 3_5_1,LCK/2026 Season/Cup_Week 3_5,Gen.G,Hanwha Life Esports,5.0,0-3,36:04,80717,65101,21,8
LCK,LCK/2026 Season/Cup_Week 3_5_2,LCK/2026 Season/Cup_Week 3_5,Gen.G,Hanwha Life Esports,5.0,0-3,35:03,72384,70032,21,17
LCK,LCK/2026 Season/Cup_Week 3_5_3,LCK/2026 Season/Cup_Week 3_5,Gen.G,Hanwha Life Esports,5.0,0-3,32:32,68169,57213,20,9
