role;championId;win;allies;enemies
TOP;14;1;517,238,119,40;157,54,131,22,63
JUNGLE;517;1;14,238,119,40;157,54,131,22,63
MIDDLE;238;1;14,517,119,40;157,54,131,22,63
BOTTOM;119;1;14,517,238,40;157,54,131,22,63
SUPPORT;40;1;14,517,238,119;157,54,131,22,63
TOP;157;0;54,131,22,63;14,517,238,119,40
JUNGLE;54;0;157,131,22,63;14,517,238,119,40
MIDDLE;131;0;157,54,22,63;14,517,238,119,40
BOTTOM;22;0;157,54,131,63;14,517,238,119,40
SUPPORT;63;0;157,54,131,22;14,517,238,119,40
TOP;36;1;246,136,901,117;54,56,45,18,37
JUNGLE;246;1;36,136,901,117;54,56,45,18,37
MIDDLE;136;1;36,246,901,117;54,56,45,18,37
BOTTOM;901;1;36,246,136,117;54,56,45,18,37
SUPPORT;117;1;36,246,136,901;54,56,45,18,37
TOP;54;0;56,45,18,37;36,246,136,901,117
JUNGLE;56;0;54,45,18,37;36,246,136,901,117
MIDDLE;45;0;54,56,18,37;36,246,136,901,117
BOTTOM;18;0;54,56,45,37;36,246,136,901,117
SUPPORT;37;0;54,56,45,18;36,246,136,901,117
TOP;875;1;131,3,51,267;39,107,518,202,53
JUNGLE;131;1;875,3,51,267;39,107,518,202,53
MIDDLE;3;1;875,131,51,267;39,107,518,202,53
BOTTOM;51;1;875,131,3,267;39,107,518,202,53
SUPPORT;267;1;875,131,3,51;39,107,518,202,53
TOP;39;0;107,518,202,53;875,131,3,51,267
JUNGLE;107;0;39,518,202,53;875,131,3,51,267
MIDDLE;518;0;39,107,202,53;875,131,3,51,267
BOTTOM;202;0;39,107,518,53;875,131,3,51,267
SUPPORT;53;0;39,107,518,202;875,131,3,51,267
TOP;39;0;35,142,202,12;157,126,517,895,89
JUNGLE;35;0;39,142,202,12;157,126,517,895,89
MIDDLE;142;0;39,35,202,12;157,126,517,895,89
BOTTOM;202;0;39,35,142,12;157,126,517,895,89
SUPPORT;12;0;39,35,142,202;157,126,517,895,89
TOP;157;1;126,517,895,89;39,35,142,202,12
JUNGLE;126;1;157,517,895,89;39,35,142,202,12
MIDDLE;517;1;157,126,895,89;39,35,142,202,12
BOTTOM;895;1;157,126,517,89;39,35,142,202,12
SUPPORT;89;1;157,126,517,895;39,35,142,202,12
TOP;31;1;11,136,29,25;516,233,112,901,90
JUNGLE;11;1;31,136,29,25;516,233,112,901,90
MIDDLE;136;1;31,11,29,25;516,233,112,901,90
BOTTOM;29;1;31,11,136,25;516,233,112,901,90
SUPPORT;25;1;31,11,136,29;516,233,112,901,90
TOP;516;0;233,112,901,90;31,11,136,29,25
JUNGLE;233;0;516,112,901,90;31,11,136,29,25
MIDDLE;112;0;516,233,901,90;31,11,136,29,25
BOTTOM;901;0;516,233,112,90;31,11,136,29,25
SUPPORT;90;0;516,233,112,901;31,11,136,29,25
TOP;10;0;107,90,145,350;110,121,142,22,902
JUNGLE;107;0;10,90,145,350;110,121,142,22,902
MIDDLE;90;0;10,107,145,350;110,121,142,22,902
BOTTOM;145;0;10,107,90,350;110,121,142,22,902
SUPPORT;350;0;10,107,90,145;110,121,142,22,902
TOP;110;1;121,142,22,902;10,107,90,145,350
JUNGLE;121;1;110,142,22,902;10,107,90,145,350
MIDDLE;142;1;110,121,22,902;10,107,90,145,350
BOTTOM;22;1;110,121,142,902;10,107,90,145,350
SUPPORT;902;1;110,121,142,22;10,107,90,145,350
TOP;875;1;24,110,22,43;31,107,45,15,201
JUNGLE;24;1;875,110,22,43;31,107,45,15,201
MIDDLE;110;1;875,24,22,43;31,107,45,15,201
BOTTOM;22;1;875,24,110,43;31,107,45,15,201
SUPPORT;43;1;875,24,110,22;31,107,45,15,201
TOP;31;0;107,45,15,201;875,24,110,22,43
JUNGLE;107;0;31,45,15,201;875,24,110,22,43
MIDDLE;45;0;31,107,15,201;875,24,110,22,43
BOTTOM;15;0;31,107,45,201;875,24,110,22,43
SUPPORT;201;0;31,107,45,15;875,24,110,22,43
TOP;75;1;102,90,804,201;50,234,8,15,117
JUNGLE;102;1;75,90,804,201;50,234,8,15,117
MIDDLE;90;1;75,102,804,201;50,234,8,15,117
BOTTOM;804;1;75,102,90,201;50,234,8,15,117
SUPPORT;201;1;75,102,90,804;50,234,8,15,117
TOP;50;0;234,8,15,117;75,102,90,804,201
JUNGLE;234;0;50,8,15,117;75,102,90,804,201
MIDDLE;8;0;50,234,15,117;75,102,90,804,201
BOTTOM;15;0;50,234,8,117;75,102,90,804,201
SUPPORT;117;0;50,234,8,15;75,102,90,804,201
TOP;133;0;20,1,236,888;41,131,157,901,201
JUNGLE;20;0;133,1,236,888;41,131,157,901,201
MIDDLE;1;0;133,20,236,888;41,131,157,901,201
BOTTOM;236;0;133,20,1,888;41,131,157,901,201
SUPPORT;888;0;133,20,1,236;41,131,157,901,201
TOP;41;1;131,157,901,201;133,20,1,236,888
JUNGLE;131;1;41,157,901,201;133,20,1,236,888
MIDDLE;157;1;41,131,901,201;133,20,1,236,888
BOTTOM;901;1;41,131,157,201;133,20,1,236,888
SUPPORT;201;1;41,131,157,901;133,20,1,236,888
TOP;777;1;120,38,147,37;54,74,90,51,201
JUNGLE;120;1;777,38,147,37;54,74,90,51,201
MIDDLE;38;1;777,120,147,37;54,74,90,51,201
BOTTOM;147;1;777,120,38,37;54,74,90,51,201
SUPPORT;37;1;777,120,38,147;54,74,90,51,201
TOP;54;0;74,90,51,201;777,120,38,147,37
JUNGLE;74;0;54,90,51,201;777,120,38,147,37
MIDDLE;90;0;54,74,51,201;777,120,38,147,37
BOTTOM;51;0;54,74,90,201;777,120,38,147,37
SUPPORT;201;0;54,74,90,51;777,120,38,147,37
TOP;14;1;56,99,21,89;516,20,38,67,267
JUNGLE;56;1;14,99,21,89;516,20,38,67,267
MIDDLE;99;1;14,56,21,89;516,20,38,67,267
BOTTOM;21;1;14,56,99,89;516,20,38,67,267
SUPPORT;89;1;14,56,99,21;516,20,38,67,267
TOP;516;0;20,38,67,267;14,56,99,21,89
JUNGLE;20;0;516,38,67,267;14,56,99,21,89
MIDDLE;38;0;516,20,67,267;14,56,99,21,89
BOTTOM;67;0;516,20,38,267;14,56,99,21,89
SUPPORT;267;0;516,20,38,67;14,56,99,21,89
TOP;31;1;82,136,21,12;106,36,90,96,117
JUNGLE;82;1;31,136,21,12;106,36,90,96,117
MIDDLE;136;1;31,82,21,12;106,36,90,96,117
BOTTOM;21;1;31,82,136,12;106,36,90,96,117
SUPPORT;12;1;31,82,136,21;106,36,90,96,117
TOP;106;0;36,90,96,117;31,82,136,21,12
JUNGLE;36;0;106,90,96,117;31,82,136,21,12
MIDDLE;90;0;106,36,96,117;31,82,136,21,12
BOTTOM;96;0;106,36,90,117;31,82,136,21,12
SUPPORT;117;0;106,36,90,96;31,82,136,21,12
TOP;157;1;238,45,21,412;98,35,127,18,115
JUNGLE;238;1;157,45,21,412;98,35,127,18,115
MIDDLE;45;1;157,238,21,412;98,35,127,18,115
BOTTOM;21;1;157,238,45,412;98,35,127,18,115
SUPPORT;412;1;157,238,45,21;98,35,127,18,115
TOP;98;0;35,127,18,115;157,238,45,21,412
JUNGLE;35;0;98,127,18,115;157,238,45,21,412
MIDDLE;127;0;98,35,18,115;157,238,45,21,412
BOTTOM;18;0;98,35,127,115;157,238,45,21,412
SUPPORT;115;0;98,35,127,18;157,238,45,21,412
TOP;114;1;102,131,21,526;799,517,112,901,902
JUNGLE;102;1;114,131,21,526;799,517,112,901,902
MIDDLE;131;1;114,102,21,526;799,517,112,901,902
BOTTOM;21;1;114,102,131,526;799,517,112,901,902
SUPPORT;526;1;114,102,131,21;799,517,112,901,902
TOP;799;0;517,112,901,902;114,102,131,21,526
JUNGLE;517;0;799,112,901,902;114,102,131,21,526
MIDDLE;112;0;799,517,901,902;114,102,131,21,526
BOTTOM;901;0;799,517,112,902;114,102,131,21,526
SUPPORT;902;0;799,517,112,901;114,102,131,21,526
TOP;122;0;233,157,221,117;86,120,75,901,74
JUNGLE;233;0;122,157,221,117;86,120,75,901,74
MIDDLE;157;0;122,233,221,117;86,120,75,901,74
BOTTOM;221;0;122,233,157,117;86,120,75,901,74
SUPPORT;117;0;122,233,157,221;86,120,75,901,74
TOP;86;1;120,75,901,74;122,233,157,221,117
JUNGLE;120;1;86,75,901,74;122,233,157,221,117
MIDDLE;75;1;86,120,901,74;122,233,157,221,117
BOTTOM;901;1;86,120,75,74;122,233,157,221,117
SUPPORT;74;1;86,120,75,901;122,233,157,221,117
TOP;10;1;121,103,81,57;516,799,84,222,235
JUNGLE;121;1;10,103,81,57;516,799,84,222,235
MIDDLE;103;1;10,121,81,57;516,799,84,222,235
BOTTOM;81;1;10,121,103,57;516,799,84,222,235
SUPPORT;57;1;10,121,103,81;516,799,84,222,235
TOP;516;0;799,84,222,235;10,121,103,81,57
JUNGLE;799;0;516,84,222,235;10,121,103,81,57
MIDDLE;84;0;516,799,222,235;10,121,103,81,57
BOTTOM;222;0;516,799,84,235;10,121,103,81,57
SUPPORT;235;0;516,799,84,222;10,121,103,81,57
TOP;54;1;107,910,119,412;14,121,163,29,432
JUNGLE;107;1;54,910,119,412;14,121,163,29,432
MIDDLE;910;1;54,107,119,412;14,121,163,29,432
BOTTOM;119;1;54,107,910,412;14,121,163,29,432
SUPPORT;412;1;54,107,910,119;14,121,163,29,432
TOP;14;0;121,163,29,432;54,107,910,119,412
JUNGLE;121;0;14,163,29,432;54,107,910,119,412
MIDDLE;163;0;14,121,29,432;54,107,910,119,412
BOTTOM;29;0;14,121,163,432;54,107,910,119,412
SUPPORT;432;0;14,121,163,29;54,107,910,119,412
TOP;799;1;79,112,51,902;78,254,45,145,111
JUNGLE;79;1;799,112,51,902;78,254,45,145,111
MIDDLE;112;1;799,79,51,902;78,254,45,145,111
BOTTOM;51;1;799,79,112,902;78,254,45,145,111
SUPPORT;902;1;799,79,112,51;78,254,45,145,111
TOP;78;0;254,45,145,111;799,79,112,51,902
JUNGLE;254;0;78,45,145,111;799,79,112,51,902
MIDDLE;45;0;78,254,145,111;799,79,112,51,902
BOTTOM;145;0;78,254,45,111;799,79,112,51,902
SUPPORT;111;0;78,254,45,145;799,79,112,51,902
TOP;83;1;799,45,63,101;9,32,105,22,80
JUNGLE;799;1;83,45,63,101;9,32,105,22,80
MIDDLE;45;1;83,799,63,101;9,32,105,22,80
BOTTOM;63;1;83,799,45,101;9,32,105,22,80
SUPPORT;101;1;83,799,45,63;9,32,105,22,80
TOP;9;0;32,105,22,80;83,799,45,63,101
JUNGLE;32;0;9,105,22,80;83,799,45,63,101
MIDDLE;105;0;9,32,22,80;83,799,45,63,101
BOTTOM;22;0;9,32,105,80;83,799,45,63,101
SUPPORT;80;0;9,32,105,22;83,799,45,63,101
TOP;875;1;59,38,67,12;58,24,136,96,63
JUNGLE;59;1;875,38,67,12;58,24,136,96,63
MIDDLE;38;1;875,59,67,12;58,24,136,96,63
BOTTOM;67;1;875,59,38,12;58,24,136,96,63
SUPPORT;12;1;875,59,38,67;58,24,136,96,63
TOP;58;0;24,136,96,63;875,59,38,67,12
JUNGLE;24;0;58,136,96,63;875,59,38,67,12
MIDDLE;136;0;58,24,96,63;875,59,38,67,12
BOTTOM;96;0;58,24,136,63;875,59,38,67,12
SUPPORT;63;0;58,24,136,96;875,59,38,67,12
TOP;24;0;904,127,29,117;67,105,142,119,526
JUNGLE;904;0;24,127,29,117;67,105,142,119,526
MIDDLE;127;0;24,904,29,117;67,105,142,119,526
BOTTOM;29;0;24,904,127,117;67,105,142,119,526
SUPPORT;117;0;24,904,127,29;67,105,142,119,526
TOP;67;1;105,142,119,526;24,904,127,29,117
JUNGLE;105;1;67,142,119,526;24,904,127,29,117
MIDDLE;142;1;67,105,119,526;24,904,127,29,117
BOTTOM;119;1;67,105,142,526;24,904,127,29,117
SUPPORT;526;1;67,105,142,119;24,904,127,29,117
TOP;887;0;131,101,901,267;127,106,3,15,37
JUNGLE;131;0;887,101,901,267;127,106,3,15,37
MIDDLE;101;0;887,131,901,267;127,106,3,15,37
BOTTOM;901;0;887,131,101,267;127,106,3,15,37
SUPPORT;267;0;887,131,101,901;127,106,3,15,37
TOP;127;1;106,3,15,37;887,131,101,901,267
JUNGLE;106;1;127,3,15,37;887,131,101,901,267
MIDDLE;3;1;127,106,15,37;887,131,101,901,267
BOTTOM;15;1;127,106,3,37;887,131,101,901,267
SUPPORT;37;1;127,106,3,15;887,131,101,901,267
TOP;516;0;33,893,145,57;887,141,3,523,526
JUNGLE;33;0;516,893,145,57;887,141,3,523,526
MIDDLE;893;0;516,33,145,57;887,141,3,523,526
BOTTOM;145;0;516,33,893,57;887,141,3,523,526
SUPPORT;57;0;516,33,893,145;887,141,3,523,526
TOP;887;1;141,3,523,526;516,33,893,145,57
JUNGLE;141;1;887,3,523,526;516,33,893,145,57
MIDDLE;3;1;887,141,523,526;516,33,893,145,57
BOTTOM;523;1;887,141,3,526;516,33,893,145,57
SUPPORT;526;1;887,141,3,523;516,33,893,145,57
TOP;114;0;24,55,236,111;122,32,893,202,26
JUNGLE;24;0;114,55,236,111;122,32,893,202,26
MIDDLE;55;0;114,24,236,111;122,32,893,202,26
BOTTOM;236;0;114,24,55,111;122,32,893,202,26
SUPPORT;111;0;114,24,55,236;122,32,893,202,26
TOP;122;1;32,893,202,26;114,24,55,236,111
JUNGLE;32;1;122,893,202,26;114,24,55,236,111
MIDDLE;893;1;122,32,202,26;114,24,55,236,111
BOTTOM;202;1;122,32,893,26;114,24,55,236,111
SUPPORT;26;1;122,32,893,202;114,24,55,236,111
TOP;887;0;59,14,901,412;48,233,112,360,111
JUNGLE;59;0;887,14,901,412;48,233,112,360,111
MIDDLE;14;0;887,59,901,412;48,233,112,360,111
BOTTOM;901;0;887,59,14,412;48,233,112,360,111
SUPPORT;412;0;887,59,14,901;48,233,112,360,111
TOP;48;1;233,112,360,111;887,59,14,901,412
JUNGLE;233;1;48,112,360,111;887,59,14,901,412
MIDDLE;112;1;48,233,360,111;887,59,14,901,412
BOTTOM;360;1;48,233,112,111;887,59,14,901,412
SUPPORT;111;1;48,233,112,360;887,59,14,901,412
TOP;112;0;35,99,15,201;14,81,134,51,25
JUNGLE;35;0;112,99,15,201;14,81,134,51,25
MIDDLE;99;0;112,35,15,201;14,81,134,51,25
BOTTOM;15;0;112,35,99,201;14,81,134,51,25
SUPPORT;201;0;112,35,99,15;14,81,134,51,25
TOP;14;1;81,134,51,25;112,35,99,15,201
JUNGLE;81;1;14,134,51,25;112,35,99,15,201
MIDDLE;134;1;14,81,51,25;112,35,99,15,201
BOTTOM;51;1;14,81,134,25;112,35,99,15,201
SUPPORT;25;1;14,81,134,51;112,35,99,15,201
TOP;85;0;203,90,145,902;266,98,69,901,267
JUNGLE;203;0;85,90,145,902;266,98,69,901,267
MIDDLE;90;0;85,203,145,902;266,98,69,901,267
BOTTOM;145;0;85,203,90,902;266,98,69,901,267
SUPPORT;902;0;85,203,90,145;266,98,69,901,267
TOP;266;1;98,69,901,267;85,203,90,145,902
JUNGLE;98;1;266,69,901,267;85,203,90,145,902
MIDDLE;69;1;266,98,901,267;85,203,90,145,902
BOTTOM;901;1;266,98,69,267;85,203,90,145,902
SUPPORT;267;1;266,98,69,901;85,203,90,145,902
TOP;10;0;234,43,202,89;54,245,240,55,497
JUNGLE;234;0;10,43,202,89;54,245,240,55,497
MIDDLE;43;0;10,234,202,89;54,245,240,55,497
BOTTOM;202;0;10,234,43,89;54,245,240,55,497
SUPPORT;89;0;10,234,43,202;54,245,240,55,497
TOP;54;1;245,240,55,497;10,234,43,202,89
JUNGLE;245;1;54,240,55,497;10,234,43,202,89
MIDDLE;240;1;54,245,55,497;10,234,43,202,89
BOTTOM;55;1;54,245,240,497;10,234,43,202,89
SUPPORT;497;1;54,245,240,55;10,234,43,202,89
TOP;887;1;950,910,67,35;23,799,157,895,518
JUNGLE;950;1;887,910,67,35;23,799,157,895,518
MIDDLE;910;1;887,950,67,35;23,799,157,895,518
BOTTOM;67;1;887,950,910,35;23,799,157,895,518
SUPPORT;35;1;887,950,910,67;23,799,157,895,518
TOP;23;0;799,157,895,518;887,950,910,67,35
JUNGLE;799;0;23,157,895,518;887,950,910,67,35
MIDDLE;157;0;23,799,895,518;887,950,910,67,35
BOTTOM;895;0;23,799,157,518;887,950,910,67,35
SUPPORT;518;0;23,799,157,895;887,950,910,67,35
TOP;39;0;102,157,81,40;223,28,517,222,902
JUNGLE;102;0;39,157,81,40;223,28,517,222,902
MIDDLE;157;0;39,102,81,40;223,28,517,222,902
BOTTOM;81;0;39,102,157,40;223,28,517,222,902
SUPPORT;40;0;39,102,157,81;223,28,517,222,902
TOP;223;1;28,517,222,902;39,102,157,81,40
JUNGLE;28;1;223,517,222,902;39,102,157,81,40
MIDDLE;517;1;223,28,222,902;39,102,157,81,40
BOTTOM;222;1;223,28,517,902;39,102,157,81,40
SUPPORT;902;1;223,28,517,222;39,102,157,81,40
TOP;14;0;120,1,22,40;875,56,99,901,43
JUNGLE;120;0;14,1,22,40;875,56,99,901,43
MIDDLE;1;0;14,120,22,40;875,56,99,901,43
BOTTOM;22;0;14,120,1,40;875,56,99,901,43
SUPPORT;40;0;14,120,1,22;875,56,99,901,43
TOP;875;1;56,99,901,43;14,120,1,22,40
JUNGLE;56;1;875,99,901,43;14,120,1,22,40
MIDDLE;99;1;875,56,901,43;14,120,1,22,40
BOTTOM;901;1;875,56,99,43;14,120,1,22,40
SUPPORT;43;1;875,56,99,901;14,120,1,22,40
TOP;904;0;77,45,110,902;75,233,34,81,267
JUNGLE;77;0;904,45,110,902;75,233,34,81,267
MIDDLE;45;0;904,77,110,902;75,233,34,81,267
BOTTOM;110;0;904,77,45,902;75,233,34,81,267
SUPPORT;902;0;904,77,45,110;75,233,34,81,267
TOP;75;1;233,34,81,267;904,77,45,110,902
JUNGLE;233;1;75,34,81,267;904,77,45,110,902
MIDDLE;34;1;75,233,81,267;904,77,45,110,902
BOTTOM;81;1;75,233,34,267;904,77,45,110,902
SUPPORT;267;1;75,233,34,81;904,77,45,110,902
TOP;77;0;91,517,18,201;58,121,31,901,267
JUNGLE;91;0;77,517,18,201;58,121,31,901,267
MIDDLE;517;0;77,91,18,201;58,121,31,901,267
BOTTOM;18;0;77,91,517,201;58,121,31,901,267
SUPPORT;201;0;77,91,517,18;58,121,31,901,267
TOP;58;1;121,31,901,267;77,91,517,18,201
JUNGLE;121;1;58,31,901,267;77,91,517,18,201
MIDDLE;31;1;58,121,901,267;77,91,517,18,201
BOTTOM;901;1;58,121,31,267;77,91,517,18,201
SUPPORT;267;1;58,121,31,901;77,91,517,18,201
TOP;10;1;233,103,67,350;31,30,38,15,40
JUNGLE;233;1;10,103,67,350;31,30,38,15,40
MIDDLE;103;1;10,233,67,350;31,30,38,15,40
